Product type,Order quantities,Shipping carriers,Shipping costs,Origin,Inspection results,Defect rates,Routes,ETA
cosmetics,30,Carrier B,10.22981625,Kolkata,Pending,1.907665734,Route B,Delay
skincare,51,Carrier B,8.978750756,Kolkata,Pending,0.380573587,Route A,On time
cosmetics,88,Carrier C,5.58818999,Delhi,Pass,0.541154098,Route C,On time
skincare,76,Carrier C,8.674211211,Kolkata,Pass,1.727313928,Route B,On time
skincare,38,Carrier B,5.773263744,Chennai,Fail,0.045302262,Route A,On time
haircare,11,Carrier C,7.095833157,Mumbai,Fail,1.698112541,Route B,On time
skincare,30,Carrier A,5.563503779,Mumbai,Fail,2.864667838,Route B,Delay
cosmetics,77,Carrier A,6.59961416,Bangalore,Pending,3.213329607,Route B,Delay
cosmetics,62,Carrier C,7.406750953,Mumbai,Fail,2.864667838,Route B,Delay
cosmetics,82,Carrier A,6.247860915,Delhi,Fail,4.754800805,Route B,Delay
skincare,60,Carrier A,4.523943124,Mumbai,Pending,0.226410361,Route B,Delay
skincare,51,Carrier A,9.837283061,Bangalore,Pending,1.63107423,Route B,Delay
haircare,69,Carrier C,7.306432059,Chennai,Fail,4.165781795,Route A,Delay
haircare,49,Carrier C,2.532073681,Bangalore,Fail,1.983467872,Route A,On time
skincare,17,Carrier A,1.020487571,Chennai,Pending,2.989000007,Route C,Delay
skincare,37,Carrier A,9.716574771,Chennai,Pass,2.030069089,Route C,Delay
haircare,6,Carrier B,4.070955837,Chennai,Pending,3.648610593,Route B,On time
haircare,99,Carrier B,3.256572139,Mumbai,Pending,0.226410361,Route B,Delay
haircare,59,Carrier B,1.311023756,Chennai,Fail,0.346027291,Route B,Delay
haircare,38,Carrier B,9.254528315,Kolkata,Pending,0.965394705,Route C,Delay
haircare,80,Carrier A,8.381615625,Chennai,Pass,4.843456577,Route B,Delay
cosmetics,32,Carrier A,3.224857601,Kolkata,Pending,1.342291563,Route A,On time
cosmetics,85,Carrier C,5.28818999,Delhi,Pass,0.541154098,Route C,On time
skincare,81,Carrier B,2.339770189,Kolkata,Pending,0.100682852,Route B,Delay
cosmetics,36,Carrier C,7.292701389,Mumbai,Pending,2.709862691,Route B,On time
cosmetics,77,Carrier B,7.242945942,Delhi,Pass,1.463607498,Route B,On time
haircare,9,Carrier C,7.095833157,Mumbai,Fail,1.698112541,Route B,On time
cosmetics,22,Carrier B,7.294722597,Mumbai,Pass,1.173755495,Route B,Delay
cosmetics,66,Carrier C,8.249168705,Chennai,Fail,1.374429,Route B,On time
skincare,65,Carrier B,2.423039723,Bangalore,Pass,2.264405761,Route B,On time
skincare,39,Carrier C,7.22959514,Kolkata,Pending,4.213269431,Route A,On time
skincare,59,Carrier C,2.773897761,Bangalore,Pending,2.180037452,Route A,Delay
haircare,51,Carrier B,6.807548621,Mumbai,Pending,3.872047681,Route A,Delay
skincare,15,Carrier A,2.217142729,Mumbai,Pending,0.613326899,Route B,On time
haircare,84,Carrier B,8.055479262,Chennai,Pending,3.844614479,Route B,Delay
skincare,19,Carrier B,1.75530531,Mumbai,Pass,2.051512931,Route A,On time
skincare,74,Carrier C,9.447811545,Mumbai,Pass,0.131955444,Route C,On time
skincare,78,Carrier C,4.885353468,Delhi,Fail,0.159486315,Route C,On time
haircare,2,Carrier B,4.071955837,Delhi,Pass,1.463607498,Route B,On time
haircare,45,Carrier B,6.808548621,Bangalore,Pass,2.119319737,Route A,Delay
haircare,3,Carrier B,4.950839578,Bangalore,Fail,0.773006134,Route A,Delay
skincare,86,Carrier C,2.074429714,Mumbai,Pass,1.173755495,Route B,Delay
skincare,40,Carrier B,2.680660965,Kolkata,Fail,4.911095955,Route C,On time
skincare,24,Carrier A,1.832655274,Kolkata,Pending,2.610288085,Route A,Delay
skincare,41,Carrier C,2.833184679,Chennai,Fail,2.849662199,Route B,On time
cosmetics,78,Carrier A,6.248860915,Chennai,Pass,4.231416574,Route B,Delay
cosmetics,40,Carrier C,7.291701389,Mumbai,Pass,1.874001404,Route C,On time
cosmetics,88,Carrier C,3.885418958,Chennai,Fail,0.102020755,Route C,On time
skincare,83,Carrier B,4.491324586,Bangalore,Pass,1.012563089,Route A,On time
haircare,51,Carrier A,6.576803798,Kolkata,Fail,2.161253748,Route B,On time
skincare,62,Carrier C,2.029568564,Chennai,Pass,4.843456577,Route B,Delay
skincare,76,Carrier C,8.674211211,Chennai,Pending,2.908122169,Route A,Delay
skincare,64,Carrier A,8.879334651,Kolkata,Fail,4.367470538,Route A,On time
skincare,57,Carrier C,7.526248327,Bangalore,Fail,4.939255289,Route A,Delay
skincare,48,Carrier A,9.537283061,Bangalore,Pass,1.219382224,Route B,On time
haircare,54,Carrier B,8.767049771,Mumbai,Pending,4.096881332,Route C,Delay
cosmetics,4,Carrier B,6.338883769,Mumbai,Pending,4.137877049,Route C,On time
cosmetics,11,Carrier C,3.405733857,Mumbai,Pending,2.709862691,Route B,On time
cosmetics,25,Carrier A,2.925857601,Kolkata,Fail,4.911095955,Route C,On time
skincare,11,Carrier B,8.63105218,Mumbai,Pending,2.122471619,Route C,On time
haircare,81,Carrier B,3.695021268,Bangalore,Pass,2.119319737,Route A,Delay
skincare,21,Carrier A,1.019487571,Chennai,Pass,0.646604559,Route B,On time
cosmetics,80,Carrier A,6.89961416,Bangalore,Pending,3.213329607,Route B,Delay
cosmetics,29,Carrier B,7.593722597,Kolkata,Fail,0.447194015,Route A,On time
cosmetics,7,Carrier B,6.037883769,Mumbai,Pending,4.854068026,Route B,Delay
haircare,29,Carrier B,8.93033887,Mumbai,Pending,1.21088213,Route A,On time
haircare,51,Carrier B,6.807548621,Bangalore,Pass,2.119319737,Route A,Delay
cosmetics,98,Carrier C,5.158270503,Chennai,Fail,3.541046012,Route A,On time
haircare,84,Carrier B,8.055479262,Mumbai,Pending,4.580592619,Route C,On time
cosmetics,59,Carrier C,7.707750953,Mumbai,Fail,2.864667838,Route B,Delay
skincare,25,Carrier B,1.75430531,Mumbai,Pass,2.051512931,Route A,On time
haircare,68,Carrier B,4.444098864,Bangalore,Fail,2.779193512,Route A,On time
cosmetics,4,Carrier B,6.338883769,Chennai,Pending,0.018607568,Route C,Delay
skincare,83,Carrier C,1.774429714,Mumbai,Pass,1.173755495,Route B,Delay
haircare,5,Carrier C,9.742291689,Mumbai,Pending,4.854068026,Route B,Delay
skincare,79,Carrier C,1.775429714,Mumbai,Pass,1.173755495,Route B,Delay
skincare,73,Carrier A,9.178334651,Chennai,Pass,4.231416574,Route B,Delay
skincare,40,Carrier A,4.939438565,Mumbai,Pending,4.580592619,Route C,On time
skincare,76,Carrier B,4.192324586,Bangalore,Pass,1.012563089,Route A,On time
skincare,55,Carrier C,1.730568564,Kolkata,Fail,4.746648621,Route A,Delay
